dataset,method,family,view,seed,n_shadows,n_eval_shadows,task_k,elapsed,ablation,auc,tpr1,tpr01,n_targets,n_pos,n_neg,cp_lo,cp_hi,tpr01_cp_lo,tpr01_cp_hi
imagenet_r,m8_analytic,F5,full,1,1024,205,2,0,trajectory,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,1,trajectory,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,2,trajectory,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,3,trajectory,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,4,trajectory,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,5,trajectory,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,6,trajectory,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,0,trajectory,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,1,trajectory,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,2,trajectory,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,3,trajectory,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,4,trajectory,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,5,trajectory,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,6,trajectory,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,0,trajectory,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,1,trajectory,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,2,trajectory,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,3,trajectory,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,4,trajectory,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,5,trajectory,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,6,trajectory,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,0,last_round,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,1,last_round,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,2,last_round,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,3,last_round,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,4,last_round,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,5,last_round,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,6,last_round,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,0,last_round,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,1,last_round,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,2,last_round,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,3,last_round,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,4,last_round,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,5,last_round,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,6,last_round,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,0,last_round,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,1,last_round,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,2,last_round,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,3,last_round,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,4,last_round,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,5,last_round,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,2,6,last_round,1.0,1.0,1.0,50,5224,5026,0.9992941084750167,1.0,0.9992941084750167,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,0,last_round,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,1,last_round,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,2,last_round,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,3,last_round,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,4,last_round,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,5,last_round,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,3,6,last_round,1.0,1.0,1.0,50,5157,5093,0.9992849407769557,1.0,0.9992849407769557,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,0,last_round,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,1,last_round,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,2,last_round,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,3,last_round,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,4,last_round,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,5,last_round,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,pooled,6,last_round,1.0,1.0,1.0,200,20687,20313,0.9998216971733203,1.0,0.9998216971733203,1.0
