dataset,method,seed,task_k,task_T,elapsed,acc,acc_train
cifar100,m1_glfc,4,5,8,3,0.863,0.84925
cifar100,m1_glfc,4,5,9,4,0.866,0.84975
cifar100,m1_glfc,4,6,6,0,0.849,0.86025
cifar100,m1_glfc,4,6,7,1,0.858,0.86025
cifar100,m1_glfc,4,6,8,2,0.85,0.86325
cifar100,m1_glfc,4,6,9,3,0.859,0.868
cifar100,m1_glfc,4,7,7,0,0.822,0.81875
cifar100,m1_glfc,4,7,8,1,0.811,0.813
cifar100,m1_glfc,4,7,9,2,0.806,0.81925
cifar100,m1_glfc,4,8,8,0,0.782,0.79475
cifar100,m1_glfc,4,8,9,1,0.812,0.825
cifar100,m1_glfc,4,9,9,0,0.734,0.72925
cifar100,m2_target,0,0,0,0,0.954,0.948
cifar100,m2_target,0,0,1,1,0.902,0.89575
cifar100,m2_target,0,0,2,2,0.871,0.862
cifar100,m2_target,0,0,3,3,0.877,0.87175
cifar100,m2_target,0,0,4,4,0.854,0.8455
cifar100,m2_target,0,0,5,5,0.869,0.85975
cifar100,m2_target,0,0,6,6,0.851,0.8385
cifar100,m2_target,0,0,7,7,0.808,0.8135
cifar100,m2_target,0,0,8,8,0.79,0.788
cifar100,m2_target,0,0,9,9,0.827,0.81
cifar100,m2_target,0,1,1,0,0.904,0.912
cifar100,m2_target,0,1,2,1,0.897,0.91425
cifar100,m2_target,0,1,3,2,0.903,0.90475
cifar100,m2_target,0,1,4,3,0.885,0.89
cifar100,m2_target,0,1,5,4,0.885,0.88725
cifar100,m2_target,0,1,6,5,0.834,0.84325
cifar100,m2_target,0,1,7,6,0.795,0.803
cifar100,m2_target,0,1,8,7,0.808,0.803
cifar100,m2_target,0,1,9,8,0.807,0.813
cifar100,m2_target,0,2,2,0,0.907,0.9045
cifar100,m2_target,0,2,3,1,0.924,0.9125
cifar100,m2_target,0,2,4,2,0.908,0.89425
cifar100,m2_target,0,2,5,3,0.916,0.90575
cifar100,m2_target,0,2,6,4,0.89,0.8635
cifar100,m2_target,0,2,7,5,0.909,0.89275
cifar100,m2_target,0,2,8,6,0.877,0.85825
cifar100,m2_target,0,2,9,7,0.867,0.85275
cifar100,m2_target,0,3,3,0,0.861,0.868
cifar100,m2_target,0,3,4,1,0.888,0.91025
cifar100,m2_target,0,3,5,2,0.883,0.904
cifar100,m2_target,0,3,6,3,0.879,0.89625
cifar100,m2_target,0,3,7,4,0.876,0.89175
cifar100,m2_target,0,3,8,5,0.878,0.89275
cifar100,m2_target,0,3,9,6,0.863,0.88775
cifar100,m2_target,0,4,4,0,0.888,0.9025
cifar100,m2_target,0,4,5,1,0.86,0.871
cifar100,m2_target,0,4,6,2,0.861,0.8825
cifar100,m2_target,0,4,7,3,0.883,0.89175
cifar100,m2_target,0,4,8,4,0.868,0.87675
cifar100,m2_target,0,4,9,5,0.858,0.867
cifar100,m2_target,0,5,5,0,0.839,0.84275
cifar100,m2_target,0,5,6,1,0.866,0.85425
cifar100,m2_target,0,5,7,2,0.862,0.86375
cifar100,m2_target,0,5,8,3,0.858,0.868
cifar100,m2_target,0,5,9,4,0.848,0.85425
cifar100,m2_target,0,6,6,0,0.783,0.7925
cifar100,m2_target,0,6,7,1,0.767,0.788
cifar100,m2_target,0,6,8,2,0.745,0.77775
cifar100,m2_target,0,6,9,3,0.769,0.8045
cifar100,m2_target,0,7,7,0,0.863,0.87
cifar100,m2_target,0,7,8,1,0.869,0.863
cifar100,m2_target,0,7,9,2,0.846,0.83925
cifar100,m2_target,0,8,8,0,0.809,0.81725
cifar100,m2_target,0,8,9,1,0.792,0.8015
cifar100,m2_target,0,9,9,0,0.856,0.884
cifar100,m2_target,1,0,0,0,0.968,0.965
cifar100,m2_target,1,0,1,1,0.953,0.94125
cifar100,m2_target,1,0,2,2,0.944,0.93425
cifar100,m2_target,1,0,3,3,0.948,0.93875
cifar100,m2_target,1,0,4,4,0.946,0.933
cifar100,m2_target,1,0,5,5,0.902,0.89825
cifar100,m2_target,1,0,6,6,0.887,0.881
cifar100,m2_target,1,0,7,7,0.89,0.8825
cifar100,m2_target,1,0,8,8,0.882,0.88975
cifar100,m2_target,1,0,9,9,0.879,0.88175
cifar100,m2_target,1,1,1,0,0.912,0.91475
cifar100,m2_target,1,1,2,1,0.911,0.90525
cifar100,m2_target,1,1,3,2,0.893,0.894
cifar100,m2_target,1,1,4,3,0.89,0.9
cifar100,m2_target,1,1,5,4,0.891,0.8865
cifar100,m2_target,1,1,6,5,0.875,0.87375
cifar100,m2_target,1,1,7,6,0.889,0.8895
cifar100,m2_target,1,1,8,7,0.899,0.891
cifar100,m2_target,1,1,9,8,0.879,0.86675
cifar100,m2_target,1,2,2,0,0.839,0.86625
cifar100,m2_target,1,2,3,1,0.823,0.8505
cifar100,m2_target,1,2,4,2,0.809,0.826
cifar100,m2_target,1,2,5,3,0.82,0.83275
cifar100,m2_target,1,2,6,4,0.824,0.82875
cifar100,m2_target,1,2,7,5,0.802,0.816
cifar100,m2_target,1,2,8,6,0.793,0.806
cifar100,m2_target,1,2,9,7,0.751,0.77375
cifar100,m2_target,1,3,3,0,0.878,0.88125
cifar100,m2_target,1,3,4,1,0.87,0.8815
cifar100,m2_target,1,3,5,2,0.863,0.8725
cifar100,m2_target,1,3,6,3,0.868,0.8825
cifar100,m2_target,1,3,7,4,0.868,0.87225
cifar100,m2_target,1,3,8,5,0.862,0.865
cifar100,m2_target,1,3,9,6,0.858,0.86875
cifar100,m2_target,1,4,4,0,0.89,0.881
cifar100,m2_target,1,4,5,1,0.89,0.88925
cifar100,m2_target,1,4,6,2,0.876,0.878
cifar100,m2_target,1,4,7,3,0.842,0.8455
cifar100,m2_target,1,4,8,4,0.855,0.8575
cifar100,m2_target,1,4,9,5,0.833,0.834
cifar100,m2_target,1,5,5,0,0.862,0.85175
cifar100,m2_target,1,5,6,1,0.851,0.844
cifar100,m2_target,1,5,7,2,0.855,0.8495
cifar100,m2_target,1,5,8,3,0.821,0.818
cifar100,m2_target,1,5,9,4,0.813,0.8125
cifar100,m2_target,1,6,6,0,0.843,0.838
cifar100,m2_target,1,6,7,1,0.863,0.845
cifar100,m2_target,1,6,8,2,0.868,0.8565
cifar100,m2_target,1,6,9,3,0.845,0.84275
cifar100,m2_target,1,7,7,0,0.858,0.858
cifar100,m2_target,1,7,8,1,0.846,0.86075
cifar100,m2_target,1,7,9,2,0.855,0.86725
cifar100,m2_target,1,8,8,0,0.765,0.79475
cifar100,m2_target,1,8,9,1,0.831,0.83775
cifar100,m2_target,1,9,9,0,0.811,0.82175
cifar100,m2_target,2,0,0,0,0.952,0.95
cifar100,m2_target,2,0,1,1,0.937,0.9405
cifar100,m2_target,2,0,2,2,0.934,0.93825
cifar100,m2_target,2,0,3,3,0.905,0.9105
cifar100,m2_target,2,0,4,4,0.879,0.88925
cifar100,m2_target,2,0,5,5,0.89,0.894
cifar100,m2_target,2,0,6,6,0.888,0.888
cifar100,m2_target,2,0,7,7,0.887,0.8885
cifar100,m2_target,2,0,8,8,0.885,0.8875
cifar100,m2_target,2,0,9,9,0.841,0.83925
cifar100,m2_target,2,1,1,0,0.889,0.89425
cifar100,m2_target,2,1,2,1,0.899,0.90175
cifar100,m2_target,2,1,3,2,0.879,0.893
cifar100,m2_target,2,1,4,3,0.897,0.90625
cifar100,m2_target,2,1,5,4,0.889,0.905
cifar100,m2_target,2,1,6,5,0.876,0.89175
cifar100,m2_target,2,1,7,6,0.89,0.8945
cifar100,m2_target,2,1,8,7,0.877,0.89025
cifar100,m2_target,2,1,9,8,0.875,0.886
cifar100,m2_target,2,2,2,0,0.83,0.82875
cifar100,m2_target,2,2,3,1,0.869,0.886
cifar100,m2_target,2,2,4,2,0.798,0.8115
cifar100,m2_target,2,2,5,3,0.809,0.82775
cifar100,m2_target,2,2,6,4,0.794,0.81
cifar100,m2_target,2,2,7,5,0.811,0.8255
cifar100,m2_target,2,2,8,6,0.791,0.80625
cifar100,m2_target,2,2,9,7,0.786,0.79575
cifar100,m2_target,2,3,3,0,0.858,0.85525
cifar100,m2_target,2,3,4,1,0.864,0.849
cifar100,m2_target,2,3,5,2,0.849,0.84775
cifar100,m2_target,2,3,6,3,0.82,0.80875
cifar100,m2_target,2,3,7,4,0.803,0.8015
cifar100,m2_target,2,3,8,5,0.817,0.81025
cifar100,m2_target,2,3,9,6,0.795,0.80125
cifar100,m2_target,2,4,4,0,0.889,0.8875
cifar100,m2_target,2,4,5,1,0.789,0.7925
cifar100,m2_target,2,4,6,2,0.825,0.81525
cifar100,m2_target,2,4,7,3,0.832,0.817
cifar100,m2_target,2,4,8,4,0.843,0.8295
cifar100,m2_target,2,4,9,5,0.844,0.838
cifar100,m2_target,2,5,5,0,0.862,0.88575
cifar100,m2_target,2,5,6,1,0.836,0.86175
cifar100,m2_target,2,5,7,2,0.837,0.8535
cifar100,m2_target,2,5,8,3,0.823,0.83875
cifar100,m2_target,2,5,9,4,0.831,0.84
cifar100,m2_target,2,6,6,0,0.864,0.87175
cifar100,m2_target,2,6,7,1,0.874,0.87825
cifar100,m2_target,2,6,8,2,0.875,0.86425
cifar100,m2_target,2,6,9,3,0.848,0.854
cifar100,m2_target,2,7,7,0,0.852,0.85425
cifar100,m2_target,2,7,8,1,0.868,0.8745
cifar100,m2_target,2,7,9,2,0.881,0.8865
cifar100,m2_target,2,8,8,0,0.855,0.8675
cifar100,m2_target,2,8,9,1,0.854,0.86875
cifar100,m2_target,2,9,9,0,0.848,0.849
cifar100,m2_target,3,0,0,0,0.953,0.95
cifar100,m2_target,3,0,1,1,0.897,0.90425
cifar100,m2_target,3,0,2,2,0.914,0.91475
cifar100,m2_target,3,0,3,3,0.887,0.88825
cifar100,m2_target,3,0,4,4,0.896,0.895
cifar100,m2_target,3,0,5,5,0.885,0.873
cifar100,m2_target,3,0,6,6,0.891,0.88325
cifar100,m2_target,3,0,7,7,0.862,0.854
cifar100,m2_target,3,0,8,8,0.86,0.86
cifar100,m2_target,3,0,9,9,0.82,0.8305
cifar100,m2_target,3,1,1,0,0.918,0.924
cifar100,m2_target,3,1,2,1,0.897,0.8965
cifar100,m2_target,3,1,3,2,0.853,0.86925
cifar100,m2_target,3,1,4,3,0.858,0.85575
cifar100,m2_target,3,1,5,4,0.864,0.8695
cifar100,m2_target,3,1,6,5,0.83,0.855
cifar100,m2_target,3,1,7,6,0.825,0.8395
cifar100,m2_target,3,1,8,7,0.813,0.82875
cifar100,m2_target,3,1,9,8,0.794,0.8085
cifar100,m2_target,3,2,2,0,0.896,0.907
cifar100,m2_target,3,2,3,1,0.916,0.9325
cifar100,m2_target,3,2,4,2,0.908,0.91675
cifar100,m2_target,3,2,5,3,0.893,0.9015
cifar100,m2_target,3,2,6,4,0.85,0.8745
cifar100,m2_target,3,2,7,5,0.86,0.8795
cifar100,m2_target,3,2,8,6,0.875,0.89
cifar100,m2_target,3,2,9,7,0.884,0.899
cifar100,m2_target,3,3,3,0,0.897,0.9175
cifar100,m2_target,3,3,4,1,0.867,0.8815
cifar100,m2_target,3,3,5,2,0.853,0.8645
cifar100,m2_target,3,3,6,3,0.86,0.87
cifar100,m2_target,3,3,7,4,0.829,0.835
cifar100,m2_target,3,3,8,5,0.835,0.84
cifar100,m2_target,3,3,9,6,0.819,0.81975
cifar100,m2_target,3,4,4,0,0.801,0.815
cifar100,m2_target,3,4,5,1,0.808,0.82375
cifar100,m2_target,3,4,6,2,0.814,0.82125
cifar100,m2_target,3,4,7,3,0.824,0.84225
cifar100,m2_target,3,4,8,4,0.791,0.80625
cifar100,m2_target,3,4,9,5,0.803,0.81225
cifar100,m2_target,3,5,5,0,0.862,0.864
cifar100,m2_target,3,5,6,1,0.866,0.87475
cifar100,m2_target,3,5,7,2,0.838,0.84575
cifar100,m2_target,3,5,8,3,0.838,0.85925
cifar100,m2_target,3,5,9,4,0.842,0.852
cifar100,m2_target,3,6,6,0,0.783,0.79
cifar100,m2_target,3,6,7,1,0.796,0.80575
cifar100,m2_target,3,6,8,2,0.827,0.8235
cifar100,m2_target,3,6,9,3,0.833,0.83775
cifar100,m2_target,3,7,7,0,0.929,0.91625
cifar100,m2_target,3,7,8,1,0.922,0.91125
cifar100,m2_target,3,7,9,2,0.92,0.91025
cifar100,m2_target,3,8,8,0,0.805,0.80775
cifar100,m2_target,3,8,9,1,0.801,0.8225
cifar100,m2_target,3,9,9,0,0.8,0.7955
cifar100,m2_target,4,0,0,0,0.9,0.9125
cifar100,m2_target,4,0,1,1,0.898,0.90225
cifar100,m2_target,4,0,2,2,0.896,0.9005
cifar100,m2_target,4,0,3,3,0.895,0.90625
cifar100,m2_target,4,0,4,4,0.85,0.85425
cifar100,m2_target,4,0,5,5,0.829,0.8485
cifar100,m2_target,4,0,6,6,0.847,0.858
cifar100,m2_target,4,0,7,7,0.847,0.85475
cifar100,m2_target,4,0,8,8,0.841,0.841
cifar100,m2_target,4,0,9,9,0.856,0.8635
cifar100,m2_target,4,1,1,0,0.928,0.93675
cifar100,m2_target,4,1,2,1,0.919,0.92625
cifar100,m2_target,4,1,3,2,0.873,0.881
cifar100,m2_target,4,1,4,3,0.87,0.8745
cifar100,m2_target,4,1,5,4,0.857,0.8665
cifar100,m2_target,4,1,6,5,0.862,0.86475
cifar100,m2_target,4,1,7,6,0.838,0.84825
cifar100,m2_target,4,1,8,7,0.851,0.86175
cifar100,m2_target,4,1,9,8,0.862,0.8715
cifar100,m2_target,4,2,2,0,0.85,0.87
cifar100,m2_target,4,2,3,1,0.901,0.91
cifar100,m2_target,4,2,4,2,0.906,0.91975
cifar100,m2_target,4,2,5,3,0.884,0.89075
cifar100,m2_target,4,2,6,4,0.88,0.8855
cifar100,m2_target,4,2,7,5,0.893,0.89825
cifar100,m2_target,4,2,8,6,0.888,0.8985
cifar100,m2_target,4,2,9,7,0.865,0.88175
cifar100,m2_target,4,3,3,0,0.894,0.89575
cifar100,m2_target,4,3,4,1,0.91,0.902
cifar100,m2_target,4,3,5,2,0.9,0.90425
cifar100,m2_target,4,3,6,3,0.883,0.88375
cifar100,m2_target,4,3,7,4,0.864,0.877
cifar100,m2_target,4,3,8,5,0.879,0.882
cifar100,m2_target,4,3,9,6,0.869,0.881
cifar100,m2_target,4,4,4,0,0.921,0.91975
cifar100,m2_target,4,4,5,1,0.891,0.879
cifar100,m2_target,4,4,6,2,0.907,0.898
cifar100,m2_target,4,4,7,3,0.89,0.87775
cifar100,m2_target,4,4,8,4,0.886,0.88
cifar100,m2_target,4,4,9,5,0.867,0.87725
cifar100,m2_target,4,5,5,0,0.885,0.8795
cifar100,m2_target,4,5,6,1,0.842,0.84575
cifar100,m2_target,4,5,7,2,0.833,0.82475
cifar100,m2_target,4,5,8,3,0.834,0.82675
cifar100,m2_target,4,5,9,4,0.824,0.8175
cifar100,m2_target,4,6,6,0,0.867,0.8705
cifar100,m2_target,4,6,7,1,0.866,0.8735
cifar100,m2_target,4,6,8,2,0.853,0.86825
cifar100,m2_target,4,6,9,3,0.854,0.869
cifar100,m2_target,4,7,7,0,0.837,0.83875
cifar100,m2_target,4,7,8,1,0.804,0.799
cifar100,m2_target,4,7,9,2,0.801,0.796
cifar100,m2_target,4,8,8,0,0.817,0.83325
cifar100,m2_target,4,8,9,1,0.84,0.8555
cifar100,m2_target,4,9,9,0,0.757,0.75675
cifar100,m3_fot,0,0,0,0,0.954,0.948
cifar100,m3_fot,0,0,1,1,0.828,0.84
cifar100,m3_fot,0,0,2,2,0.717,0.72925
cifar100,m3_fot,0,0,3,3,0.709,0.716
cifar100,m3_fot,0,0,4,4,0.662,0.65325
cifar100,m3_fot,0,0,5,5,0.704,0.70375
cifar100,m3_fot,0,0,6,6,0.69,0.682
cifar100,m3_fot,0,0,7,7,0.647,0.63275
cifar100,m3_fot,0,0,8,8,0.604,0.59725
cifar100,m3_fot,0,0,9,9,0.633,0.62675
cifar100,m3_fot,0,1,1,0,0.883,0.8955
cifar100,m3_fot,0,1,2,1,0.857,0.85725
cifar100,m3_fot,0,1,3,2,0.786,0.79175
cifar100,m3_fot,0,1,4,3,0.799,0.81075
cifar100,m3_fot,0,1,5,4,0.794,0.79675
cifar100,m3_fot,0,1,6,5,0.757,0.7665
cifar100,m3_fot,0,1,7,6,0.713,0.72375
cifar100,m3_fot,0,1,8,7,0.685,0.70125
cifar100,m3_fot,0,1,9,8,0.695,0.7075
cifar100,m3_fot,0,2,2,0,0.929,0.912
cifar100,m3_fot,0,2,3,1,0.759,0.75625
cifar100,m3_fot,0,2,4,2,0.796,0.79325
cifar100,m3_fot,0,2,5,3,0.799,0.80025
cifar100,m3_fot,0,2,6,4,0.789,0.7835
cifar100,m3_fot,0,2,7,5,0.806,0.80825
cifar100,m3_fot,0,2,8,6,0.784,0.781
cifar100,m3_fot,0,2,9,7,0.78,0.7815
cifar100,m3_fot,0,3,3,0,0.903,0.92825
cifar100,m3_fot,0,3,4,1,0.754,0.7685
cifar100,m3_fot,0,3,5,2,0.732,0.75025
cifar100,m3_fot,0,3,6,3,0.747,0.75575
cifar100,m3_fot,0,3,7,4,0.749,0.76
cifar100,m3_fot,0,3,8,5,0.765,0.77325
cifar100,m3_fot,0,3,9,6,0.778,0.78425
cifar100,m3_fot,0,4,4,0,0.931,0.93575
cifar100,m3_fot,0,4,5,1,0.719,0.73325
cifar100,m3_fot,0,4,6,2,0.741,0.7465
cifar100,m3_fot,0,4,7,3,0.734,0.747
cifar100,m3_fot,0,4,8,4,0.714,0.71875
cifar100,m3_fot,0,4,9,5,0.712,0.72125
cifar100,m3_fot,0,5,5,0,0.91,0.9085
cifar100,m3_fot,0,5,6,1,0.8,0.80225
cifar100,m3_fot,0,5,7,2,0.831,0.81725
cifar100,m3_fot,0,5,8,3,0.839,0.8305
cifar100,m3_fot,0,5,9,4,0.862,0.8485
cifar100,m3_fot,0,6,6,0,0.815,0.846
cifar100,m3_fot,0,6,7,1,0.672,0.681
cifar100,m3_fot,0,6,8,2,0.644,0.66125
cifar100,m3_fot,0,6,9,3,0.672,0.68975
cifar100,m3_fot,0,7,7,0,0.933,0.92475
cifar100,m3_fot,0,7,8,1,0.812,0.80725
cifar100,m3_fot,0,7,9,2,0.803,0.80325
cifar100,m3_fot,0,8,8,0,0.843,0.852
cifar100,m3_fot,0,8,9,1,0.744,0.75425
cifar100,m3_fot,0,9,9,0,0.923,0.9435
cifar100,m3_fot,1,0,0,0,0.968,0.965
cifar100,m3_fot,1,0,1,1,0.848,0.85625
cifar100,m3_fot,1,0,2,2,0.821,0.835
cifar100,m3_fot,1,0,3,3,0.853,0.85
cifar100,m3_fot,1,0,4,4,0.86,0.855
cifar100,m3_fot,1,0,5,5,0.757,0.75
cifar100,m3_fot,1,0,6,6,0.762,0.759
cifar100,m3_fot,1,0,7,7,0.764,0.7605
cifar100,m3_fot,1,0,8,8,0.751,0.75275
cifar100,m3_fot,1,0,9,9,0.766,0.758
cifar100,m3_fot,1,1,1,0,0.921,0.9175
cifar100,m3_fot,1,1,2,1,0.864,0.8575
cifar100,m3_fot,1,1,3,2,0.774,0.7765
cifar100,m3_fot,1,1,4,3,0.797,0.803
cifar100,m3_fot,1,1,5,4,0.766,0.76675
cifar100,m3_fot,1,1,6,5,0.727,0.751
cifar100,m3_fot,1,1,7,6,0.761,0.77475
cifar100,m3_fot,1,1,8,7,0.757,0.771
cifar100,m3_fot,1,1,9,8,0.717,0.73025
cifar100,m3_fot,1,2,2,0,0.847,0.86925
cifar100,m3_fot,1,2,3,1,0.757,0.78425
cifar100,m3_fot,1,2,4,2,0.758,0.7725
cifar100,m3_fot,1,2,5,3,0.755,0.76475
cifar100,m3_fot,1,2,6,4,0.766,0.77
cifar100,m3_fot,1,2,7,5,0.707,0.7175
cifar100,m3_fot,1,2,8,6,0.683,0.69775
cifar100,m3_fot,1,2,9,7,0.634,0.643
cifar100,m3_fot,1,3,3,0,0.879,0.88675
cifar100,m3_fot,1,3,4,1,0.723,0.73125
cifar100,m3_fot,1,3,5,2,0.727,0.73675
cifar100,m3_fot,1,3,6,3,0.749,0.75825
cifar100,m3_fot,1,3,7,4,0.759,0.76025
cifar100,m3_fot,1,3,8,5,0.765,0.76925
cifar100,m3_fot,1,3,9,6,0.767,0.76875
cifar100,m3_fot,1,4,4,0,0.925,0.9225
cifar100,m3_fot,1,4,5,1,0.83,0.82525
cifar100,m3_fot,1,4,6,2,0.778,0.767
cifar100,m3_fot,1,4,7,3,0.755,0.75275
cifar100,m3_fot,1,4,8,4,0.764,0.7705
cifar100,m3_fot,1,4,9,5,0.689,0.6935
cifar100,m3_fot,1,5,5,0,0.909,0.9115
cifar100,m3_fot,1,5,6,1,0.7,0.693
cifar100,m3_fot,1,5,7,2,0.734,0.72525
cifar100,m3_fot,1,5,8,3,0.681,0.6755
cifar100,m3_fot,1,5,9,4,0.675,0.6645
cifar100,m3_fot,1,6,6,0,0.914,0.9045
cifar100,m3_fot,1,6,7,1,0.798,0.795
cifar100,m3_fot,1,6,8,2,0.773,0.78375
cifar100,m3_fot,1,6,9,3,0.766,0.77625
cifar100,m3_fot,1,7,7,0,0.913,0.91525
cifar100,m3_fot,1,7,8,1,0.716,0.71225
cifar100,m3_fot,1,7,9,2,0.713,0.71625
cifar100,m3_fot,1,8,8,0,0.917,0.9215
cifar100,m3_fot,1,8,9,1,0.789,0.813
cifar100,m3_fot,1,9,9,0,0.92,0.9255
cifar100,m3_fot,2,0,0,0,0.952,0.95
cifar100,m3_fot,2,0,1,1,0.827,0.82425
cifar100,m3_fot,2,0,2,2,0.735,0.732
cifar100,m3_fot,2,0,3,3,0.696,0.69025
cifar100,m3_fot,2,0,4,4,0.691,0.68125
cifar100,m3_fot,2,0,5,5,0.73,0.71075
cifar100,m3_fot,2,0,6,6,0.729,0.71475
cifar100,m3_fot,2,0,7,7,0.736,0.72775
cifar100,m3_fot,2,0,8,8,0.741,0.72925
cifar100,m3_fot,2,0,9,9,0.671,0.64875
cifar100,m3_fot,2,1,1,0,0.858,0.8465
cifar100,m3_fot,2,1,2,1,0.798,0.79725
cifar100,m3_fot,2,1,3,2,0.724,0.741
cifar100,m3_fot,2,1,4,3,0.753,0.7765
cifar100,m3_fot,2,1,5,4,0.772,0.8
cifar100,m3_fot,2,1,6,5,0.8,0.82025
cifar100,m3_fot,2,1,7,6,0.778,0.80075
cifar100,m3_fot,2,1,8,7,0.786,0.7975
cifar100,m3_fot,2,1,9,8,0.767,0.78825
cifar100,m3_fot,2,2,2,0,0.827,0.8395
cifar100,m3_fot,2,2,3,1,0.758,0.7705
cifar100,m3_fot,2,2,4,2,0.679,0.702
cifar100,m3_fot,2,2,5,3,0.705,0.73225
cifar100,m3_fot,2,2,6,4,0.752,0.76675
cifar100,m3_fot,2,2,7,5,0.751,0.7595
cifar100,m3_fot,2,2,8,6,0.733,0.74375
cifar100,m3_fot,2,2,9,7,0.698,0.70575
cifar100,m3_fot,2,3,3,0,0.892,0.9
cifar100,m3_fot,2,3,4,1,0.738,0.74925
cifar100,m3_fot,2,3,5,2,0.758,0.76775
cifar100,m3_fot,2,3,6,3,0.676,0.69025
cifar100,m3_fot,2,3,7,4,0.676,0.68825
cifar100,m3_fot,2,3,8,5,0.698,0.70125
cifar100,m3_fot,2,3,9,6,0.701,0.7
cifar100,m3_fot,2,4,4,0,0.89,0.89525
cifar100,m3_fot,2,4,5,1,0.62,0.62625
cifar100,m3_fot,2,4,6,2,0.59,0.59425
cifar100,m3_fot,2,4,7,3,0.552,0.56375
cifar100,m3_fot,2,4,8,4,0.575,0.58875
cifar100,m3_fot,2,4,9,5,0.557,0.5675
cifar100,m3_fot,2,5,5,0,0.914,0.91675
cifar100,m3_fot,2,5,6,1,0.744,0.76875
cifar100,m3_fot,2,5,7,2,0.711,0.735
cifar100,m3_fot,2,5,8,3,0.705,0.72975
cifar100,m3_fot,2,5,9,4,0.687,0.7225
cifar100,m3_fot,2,6,6,0,0.932,0.92925
cifar100,m3_fot,2,6,7,1,0.865,0.8615
cifar100,m3_fot,2,6,8,2,0.837,0.841
cifar100,m3_fot,2,6,9,3,0.779,0.79175
cifar100,m3_fot,2,7,7,0,0.928,0.92925
cifar100,m3_fot,2,7,8,1,0.878,0.871
cifar100,m3_fot,2,7,9,2,0.856,0.83525
cifar100,m3_fot,2,8,8,0,0.899,0.908
cifar100,m3_fot,2,8,9,1,0.769,0.77925
cifar100,m3_fot,2,9,9,0,0.918,0.914
cifar100,m3_fot,3,0,0,0,0.953,0.95
cifar100,m3_fot,3,0,1,1,0.759,0.76975
cifar100,m3_fot,3,0,2,2,0.771,0.782
cifar100,m3_fot,3,0,3,3,0.732,0.73725
cifar100,m3_fot,3,0,4,4,0.756,0.751
cifar100,m3_fot,3,0,5,5,0.727,0.7295
cifar100,m3_fot,3,0,6,6,0.737,0.73275
cifar100,m3_fot,3,0,7,7,0.742,0.7345
cifar100,m3_fot,3,0,8,8,0.728,0.7255
cifar100,m3_fot,3,0,9,9,0.686,0.697
cifar100,m3_fot,3,1,1,0,0.901,0.90825
cifar100,m3_fot,3,1,2,1,0.785,0.785
cifar100,m3_fot,3,1,3,2,0.776,0.8
cifar100,m3_fot,3,1,4,3,0.75,0.764
cifar100,m3_fot,3,1,5,4,0.76,0.78
cifar100,m3_fot,3,1,6,5,0.752,0.75925
cifar100,m3_fot,3,1,7,6,0.737,0.7505
cifar100,m3_fot,3,1,8,7,0.723,0.73875
cifar100,m3_fot,3,1,9,8,0.66,0.67225
cifar100,m3_fot,3,2,2,0,0.921,0.93425
cifar100,m3_fot,3,2,3,1,0.847,0.85525
cifar100,m3_fot,3,2,4,2,0.833,0.828
cifar100,m3_fot,3,2,5,3,0.828,0.8285
cifar100,m3_fot,3,2,6,4,0.822,0.83
cifar100,m3_fot,3,2,7,5,0.813,0.81825
cifar100,m3_fot,3,2,8,6,0.843,0.85
cifar100,m3_fot,3,2,9,7,0.817,0.82125
cifar100,m3_fot,3,3,3,0,0.928,0.9325
cifar100,m3_fot,3,3,4,1,0.82,0.8165
cifar100,m3_fot,3,3,5,2,0.717,0.729
cifar100,m3_fot,3,3,6,3,0.76,0.77175
cifar100,m3_fot,3,3,7,4,0.727,0.7405
cifar100,m3_fot,3,3,8,5,0.768,0.775
cifar100,m3_fot,3,3,9,6,0.751,0.7565
cifar100,m3_fot,3,4,4,0,0.839,0.83725
cifar100,m3_fot,3,4,5,1,0.71,0.7235
cifar100,m3_fot,3,4,6,2,0.667,0.6835
cifar100,m3_fot,3,4,7,3,0.714,0.7245
cifar100,m3_fot,3,4,8,4,0.653,0.67425
cifar100,m3_fot,3,4,9,5,0.641,0.658
cifar100,m3_fot,3,5,5,0,0.902,0.914
cifar100,m3_fot,3,5,6,1,0.729,0.73525
cifar100,m3_fot,3,5,7,2,0.7,0.722
cifar100,m3_fot,3,5,8,3,0.71,0.726
cifar100,m3_fot,3,5,9,4,0.704,0.7205
cifar100,m3_fot,3,6,6,0,0.925,0.90925
cifar100,m3_fot,3,6,7,1,0.703,0.7155
cifar100,m3_fot,3,6,8,2,0.684,0.68825
cifar100,m3_fot,3,6,9,3,0.675,0.68325
cifar100,m3_fot,3,7,7,0,0.955,0.94425
cifar100,m3_fot,3,7,8,1,0.849,0.84025
cifar100,m3_fot,3,7,9,2,0.832,0.829
cifar100,m3_fot,3,8,8,0,0.901,0.904
cifar100,m3_fot,3,8,9,1,0.69,0.7125
cifar100,m3_fot,3,9,9,0,0.886,0.87225
cifar100,m3_fot,4,0,0,0,0.9,0.9125
cifar100,m3_fot,4,0,1,1,0.82,0.83025
cifar100,m3_fot,4,0,2,2,0.793,0.796
cifar100,m3_fot,4,0,3,3,0.804,0.81875
cifar100,m3_fot,4,0,4,4,0.717,0.75275
cifar100,m3_fot,4,0,5,5,0.703,0.73725
